4305,0.00075
4305,0.00014
4305,0.00012
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00011
4305,0.00012
4305,0.00015
4305,0.00011
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00013
4305,0.00012
4305,0.00011
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00012
4305,0.00014
4305,0.00012
4305,0.00012
4305,0.00444
4305,0.00017
4305,0.00019
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00276
4305,0.00020
4305,0.00028
4305,0.00024
4305,0.00028
4305,0.00026
4305,0.00026
4305,0.00025
4305,0.00030
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00026
4305,0.00023
4305,0.00021
4305,0.00029
4305,0.00039
4305,0.00022
4305,0.00016
4305,0.00022
4305,0.00019
4305,0.00018
4305,0.00017
4305,0.00018
4305,0.00014
4305,0.00015
4305,0.00020
4305,0.00016
4305,0.00019
4305,0.00020
4305,0.00017
4305,0.00022
4305,0.00015
4305,0.00015
4305,0.00018
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00019
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00016
4305,0.00017
4305,0.00015
4305,0.00022
4305,0.00021
4305,0.00021
4305,0.00025
4305,0.00018
4305,0.00020
4305,0.00018
4305,0.00142
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00016
4305,0.00015
4305,0.00104
4305,0.00012
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00743
4305,0.00022
4305,0.00038
4305,0.00031
4305,0.00033
4305,0.00032
4305,0.00028
4305,0.00033
4305,0.00032
4305,0.00036
4305,0.00019
4305,0.00012
4305,0.00013
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00016
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00013
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00016
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00015
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00014
4305,0.00016
4305,0.00015
4305,0.00015
4305,0.00014
4305,0.00016
4305,0.00013
4305,0.00012
4305,0.00013
4305,0.00014
4305,0.00016
4305,0.00013
4305,0.00016
4305,0.00014
4305,0.00013
4305,0.00027
4305,0.00024
4305,0.00020
4305,0.00021
4305,0.00022
4305,0.00022
4305,0.00021
4305,0.00022
4305,0.00022
4305,0.00022
4305,0.00020
4305,0.00021
4305,0.00021
4305,0.00021
4305,0.00026
4305,0.00018
4305,0.00021
4305,0.00018
4305,0.00020
4305,0.00031
4305,0.00020
4305,0.00014
4305,0.00021
4305,0.00013
