3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00011
3168,0.00012
3168,0.00014
3168,0.00014
3168,0.00016
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00012
3168,0.00016
3168,0.00023
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00011
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00011
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00020
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00015
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00828
3168,0.00016
3168,0.01328
3168,0.00030
3168,0.00032
3168,0.00039
3168,0.00044
3168,0.00035
3168,0.00025
3168,0.00021
3168,0.00015
3168,0.00016
3168,0.00015
3168,0.00020
3168,0.00049
3168,0.00042
3168,0.00025
3168,0.00022
3168,0.00018
3168,0.00024
3168,0.00019
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00018
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00016
3168,0.00016
3168,0.00033
3168,0.00024
3168,0.00067
3168,0.00027
3168,0.00027
3168,0.00019
3168,0.00019
3168,0.00023
3168,0.00024
3168,0.00018
3168,0.00021
3168,0.00019
3168,0.00020
3168,0.00013
3168,0.00015
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00017
3168,0.00012
3168,0.00012
3168,0.00015
3168,0.00014
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00017
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00017
3168,0.00011
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00017
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00017
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00014
3168,0.00015
3168,0.00015
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00016
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00801
3168,0.00016
3168,0.01315
3168,0.00024
3168,0.00022
3168,0.00028
3168,0.00027
3168,0.00024
3168,0.00015
3168,0.00014
3168,0.00013
3168,0.00019
3168,0.00032
3168,0.00032
3168,0.00026
3168,0.00017
3168,0.00028
3168,0.00021
3168,0.00024
3168,0.00026
3168,0.00023
3168,0.00015
3168,0.00013
3168,0.00014
3168,0.00018
3168,0.00019
3168,0.00028
3168,0.00025
3168,0.00025
3168,0.00019
3168,0.00021
3168,0.00021
3168,0.00025
3168,0.00016
3168,0.00016
3168,0.00013
3168,0.00016
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00015
3168,0.00015
3168,0.00021
3168,0.00022
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00023
3168,0.00028
3168,0.00028
3168,0.00034
3168,0.00037
3168,0.00026
3168,0.00019
3168,0.00023
3168,0.00017
3168,0.00019
3168,0.00018
3168,0.00016
3168,0.00023
3168,0.00017
3168,0.00017
3168,0.00017
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00016
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00017
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00024
3168,0.00020
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00833
3168,0.00019
3168,0.00014
3168,0.01319
3168,0.00021
3168,0.00029
3168,0.00014
3168,0.00014
3168,0.00018
3168,0.00019
3168,0.00019
3168,0.00019
3168,0.00020
3168,0.00022
3168,0.00026
3168,0.00020
3168,0.00020
3168,0.00025
3168,0.00032
3168,0.00059
3168,0.00020
3168,0.00015
3168,0.00017
3168,0.00019
3168,0.00013
3168,0.00023
3168,0.00021
3168,0.00020
3168,0.00018
3168,0.00023
3168,0.00017
3168,0.00018
3168,0.00017
3168,0.00019
3168,0.00020
3168,0.00013
3168,0.00012
3168,0.00015
3168,0.00015
3168,0.00016
3168,0.00019
3168,0.00014
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00027
3168,0.00025
3168,0.00020
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00015
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00011
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00015
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00011
3168,0.00015
3168,0.00027
3168,0.00015
3168,0.00011
3168,0.00010
3168,0.00010
3168,0.00010
3168,0.00009
3168,0.00016
3168,0.00013
3168,0.00018
3168,0.00048
3168,0.00021
3168,0.00014
3168,0.00025
3168,0.00037
3168,0.00017
3168,0.00014
3168,0.00019
3168,0.00016
3168,0.00015
3168,0.00016
3168,0.00012
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00012
3168,0.00853
3168,0.00016
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00011
3168,0.00025
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00518
3168,0.00017
3168,0.01098
3168,0.00027
3168,0.00036
3168,0.00025
3168,0.00018
3168,0.00014
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00012
3168,0.00013
3168,0.00019
3168,0.00016
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00023
3168,0.00015
3168,0.00017
3168,0.00014
3168,0.00012
3168,0.00022
3168,0.00017
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00017
3168,0.00021
3168,0.00024
3168,0.00022
3168,0.00024
3168,0.00018
3168,0.00018
3168,0.00019
3168,0.00039
3168,0.00030
3168,0.00017
3168,0.00015
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00016
3168,0.00020
3168,0.00020
3168,0.00013
3168,0.00017
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00039
3168,0.00011
3168,0.00010
3168,0.00010
3168,0.00026
3168,0.00020
3168,0.00020
3168,0.00032
3168,0.00017
3168,0.00023
3168,0.00018
3168,0.00019
3168,0.00027
3168,0.00036
3168,0.00018
3168,0.00021
3168,0.00018
3168,0.00023
3168,0.00016
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00016
3168,0.00026
3168,0.00015
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00015
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00016
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00015
3168,0.00012
3168,0.00012
3168,0.00030
3168,0.00015
3168,0.00016
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00020
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00831
3168,0.00014
3168,0.01359
3168,0.00021
3168,0.00034
3168,0.00017
3168,0.00018
3168,0.00020
3168,0.00020
3168,0.00017
3168,0.00025
3168,0.00027
3168,0.00026
3168,0.00031
3168,0.00026
3168,0.00031
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00017
3168,0.00015
3168,0.00014
3168,0.00016
3168,0.00016
3168,0.00026
3168,0.00021
3168,0.00020
3168,0.00035
3168,0.00092
3168,0.00018
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00034
3168,0.00026
3168,0.00015
3168,0.00012
3168,0.00016
3168,0.00016
3168,0.00011
3168,0.00010
3168,0.00010
3168,0.00015
3168,0.00011
3168,0.00011
3168,0.00011
3168,0.00010
3168,0.00013
3168,0.00012
3168,0.00024
3168,0.00022
3168,0.00020
3168,0.00023
3168,0.00023
3168,0.00025
3168,0.00020
3168,0.00030
3168,0.00023
3168,0.00021
3168,0.00019
3168,0.00013
3168,0.00013
3168,0.00020
3168,0.00016
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00012
3168,0.00016
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00016
3168,0.00017
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00011
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00015
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00015
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00017
3168,0.00016
3168,0.00017
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00016
3168,0.00011
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00022
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00016
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00014
3168,0.00017
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00019
3168,0.00011
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00832
3168,0.00017
3168,0.00014
3168,0.01344
3168,0.00022
3168,0.00036
3168,0.00037
3168,0.00029
3168,0.00022
3168,0.00031
3168,0.00023
3168,0.00022
3168,0.00024
3168,0.00024
3168,0.00025
3168,0.00022
3168,0.00026
3168,0.00013
3168,0.00016
3168,0.00013
3168,0.00014
3168,0.00019
3168,0.00012
3168,0.00012
3168,0.00018
3168,0.00026
3168,0.00029
3168,0.00020
3168,0.00044
3168,0.00045
3168,0.00026
3168,0.00018
3168,0.00024
3168,0.00015
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00017
3168,0.00023
3168,0.00018
3168,0.00020
3168,0.00022
3168,0.00025
3168,0.00025
3168,0.00020
3168,0.00017
3168,0.00021
3168,0.00018
3168,0.00017
3168,0.00016
3168,0.00018
3168,0.00022
3168,0.00018
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00014
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00015
3168,0.00014
3168,0.00013
3168,0.00015
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00027
3168,0.00015
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00015
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00015
3168,0.00020
3168,0.00014
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00015
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00015
3168,0.00013
3168,0.00014
3168,0.00015
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00012
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00013
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00012
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00013
3168,0.00013
3168,0.00014
3168,0.00017
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00014
3168,0.00013
3168,0.00813
3168,0.00020
3168,0.01346
3168,0.00015
3168,0.00012
3168,0.00018
3168,0.00015
3168,0.00014
3168,0.00014
3168,0.00018
3168,0.00011
3168,0.00022
3168,0.00014
3168,0.00011
3168,0.00012
