3179,0.00079
3179,0.00044
3179,0.00044
3179,0.00064
3179,0.00052
3179,0.00057
3179,0.00066
3179,0.01896
3179,0.00126
3179,0.00031
3179,0.00069
3179,0.00082
3179,0.00034
3179,0.00067
3179,0.00116
3179,0.00052
3179,0.00066
3179,0.00132
3179,0.00097
3179,0.00059
3179,0.00046
3179,0.00036
3179,0.00239
3179,0.00074
3179,0.00029
3179,0.00034
3179,0.00027
3179,0.00035
3179,0.00051
3179,0.00068
3179,0.00025
3179,0.00027
3179,0.00019
3179,0.00090
3179,0.00048
3179,0.00032
3179,0.00069
3179,0.00021
3179,0.00025
3179,0.00086
3179,0.00100
3179,0.00049
3179,0.00048
3179,0.00042
3179,0.00042
3179,0.00029
3179,0.00054
3179,0.00045
3179,0.00067
3179,0.00053
3179,0.00085
3179,0.00030
3179,0.01625
3179,0.00040
3179,0.00026
3179,0.00015
3179,0.00015
3179,0.00014
3179,0.00015
3179,0.00014
3179,0.00014
3179,0.00014
3179,0.00014
3179,0.00014
3179,0.00014
3179,0.00015
3179,0.00015
3179,0.00016
3179,0.00014
3179,0.01784
3179,0.00151
3179,0.00045
3179,0.00128
3179,0.00078
3179,0.00044
3179,0.00031
3179,0.00053
3179,0.00079
3179,0.00025
3179,0.00074
3179,0.00159
3179,0.00090
3179,0.00038
3179,0.00062
3179,0.00033
3179,0.00064
3179,0.00063
3179,0.00075
3179,0.00059
3179,0.00173
3179,0.00056
3179,0.00154
3179,0.00090
3179,0.00061
3179,0.00068
3179,0.00091
3179,0.00030
3179,0.00058
3179,0.00077
3179,0.00048
3179,0.00081
3179,0.00076
3179,0.00064
3179,0.00055
3179,0.00021
3179,0.00063
3179,0.00069
3179,0.00063
3179,0.00021
3179,0.00067
3179,0.00104
3179,0.00023
3179,0.00033
3179,0.00093
3179,0.00069
3179,0.00065
3179,0.00069
3179,0.01015
3179,0.00074
3179,0.00045
3179,0.00071
3179,0.00025
3179,0.00059
3179,0.00063
3179,0.00097
3179,0.01863
3179,0.00128
3179,0.00104
3179,0.00109
3179,0.00017
3179,0.00015
3179,0.00016
3179,0.00092
3179,0.00092
3179,0.00147
3179,0.00119
3179,0.00088
3179,0.00051
3179,0.00041
3179,0.00056
3179,0.00058
3179,0.00059
3179,0.00026
3179,0.00078
3179,0.00046
3179,0.00232
3179,0.00132
3179,0.00090
3179,0.00077
3179,0.00085
3179,0.00062
3179,0.00052
3179,0.00057
3179,0.00032
3179,0.00068
3179,0.00041
3179,0.00021
3179,0.00056
3179,0.00032
3179,0.00043
3179,0.00103
3179,0.00067
3179,0.00074
3179,0.00038
3179,0.00036
3179,0.00045
3179,0.00042
3179,0.00050
3179,0.00056
3179,0.00070
3179,0.00044
3179,0.00054
3179,0.01197
3179,0.00075
3179,0.00112
3179,0.00083
3179,0.00049
3179,0.00075
3179,0.01951
3179,0.00087
3179,0.00094
3179,0.00039
3179,0.00023
3179,0.00020
3179,0.00041
3179,0.00169
3179,0.00097
3179,0.00054
3179,0.00035
3179,0.00097
3179,0.00129
3179,0.00079
3179,0.00053
3179,0.00021
3179,0.00026
3179,0.00016
3179,0.00017
3179,0.00043
3179,0.00076
3179,0.00071
3179,0.00062
3179,0.00062
3179,0.00035
3179,0.00015
3179,0.00026
3179,0.00028
3179,0.00015
3179,0.00014
3179,0.00032
3179,0.00166
3179,0.00095
3179,0.00040
3179,0.00098
3179,0.00041
3179,0.00082
3179,0.00067
3179,0.00054
3179,0.00026
3179,0.00095
3179,0.00081
3179,0.00043
3179,0.00090
3179,0.00044
3179,0.00081
3179,0.00035
3179,0.00073
3179,0.00050
3179,0.00079
3179,0.00059
3179,0.00077
3179,0.00051
3179,0.01156
3179,0.00043
3179,0.00026
3179,0.00084
3179,0.00056
3179,0.00108
3179,0.00085
3179,0.01815
3179,0.00068
3179,0.00082
3179,0.00125
3179,0.00028
3179,0.00035
3179,0.00046
3179,0.00021
3179,0.00032
3179,0.00019
3179,0.00057
3179,0.00092
3179,0.00024
3179,0.00020
3179,0.00015
3179,0.00016
3179,0.00174
3179,0.00105
3179,0.00030
3179,0.00067
3179,0.00066
3179,0.00051
3179,0.00072
3179,0.00036
3179,0.00058
3179,0.00058
3179,0.00058
3179,0.00061
3179,0.00044
3179,0.00109
3179,0.00108
3179,0.00082
3179,0.00094
3179,0.00126
3179,0.00061
3179,0.00067
3179,0.00056
3179,0.00054
3179,0.00059
3179,0.00044
3179,0.00056
3179,0.00050
3179,0.00054
3179,0.00037
3179,0.00069
3179,0.00070
3179,0.00061
3179,0.00080
3179,0.00075
3179,0.00052
3179,0.00036
3179,0.00053
3179,0.00077
3179,0.00040
3179,0.01187
3179,0.00036
3179,0.00044
3179,0.00041
3179,0.00060
3179,0.00071
3179,0.00106
3179,0.00025
3179,0.01960
3179,0.00143
3179,0.00099
3179,0.00071
3179,0.00092
3179,0.00017
3179,0.00019
3179,0.00016
3179,0.00015
3179,0.00097
3179,0.00064
3179,0.00159
3179,0.00083
3179,0.00069
3179,0.00046
3179,0.00041
3179,0.00043
3179,0.00061
3179,0.00057
3179,0.00018
3179,0.00014
3179,0.00014
3179,0.00015
3179,0.00014
3179,0.00069
3179,0.00078
3179,0.00049
3179,0.00204
3179,0.00057
3179,0.00076
3179,0.00039
3179,0.00056
3179,0.00086
3179,0.00034
3179,0.00037
3179,0.00030
3179,0.00047
3179,0.00046
3179,0.00041
3179,0.00089
3179,0.00072
3179,0.00062
3179,0.00031
3179,0.00037
3179,0.00058
3179,0.00054
3179,0.00069
3179,0.00030
3179,0.00079
3179,0.00020
3179,0.00019
3179,0.00028
3179,0.00081
3179,0.00042
3179,0.00062
3179,0.00057
3179,0.00058
3179,0.01091
3179,0.00016
3179,0.00026
3179,0.00018
3179,0.00093
3179,0.00028
3179,0.00038
3179,0.00039
3179,0.02036
3179,0.00098
3179,0.00101
3179,0.00092
3179,0.00043
3179,0.00078
3179,0.00081
3179,0.00058
3179,0.00029
3179,0.00017
3179,0.00016
3179,0.00045
3179,0.00041
3179,0.00175
3179,0.00136
3179,0.00072
3179,0.00047
3179,0.00064
3179,0.00031
3179,0.00059
3179,0.00073
3179,0.00060
3179,0.00025
3179,0.00047
3179,0.00061
3179,0.00053
3179,0.00084
3179,0.00164
3179,0.00121
3179,0.00050
3179,0.00076
3179,0.00059
3179,0.00060
3179,0.00074
3179,0.00091
3179,0.00036
3179,0.00022
3179,0.00032
3179,0.00052
3179,0.00092
3179,0.00024
3179,0.00073
3179,0.00047
3179,0.00056
3179,0.01692
3179,0.00019
3179,0.00033
3179,0.00049
3179,0.00020
3179,0.00065
3179,0.00037
3179,0.00020
3179,0.00033
3179,0.00066
3179,0.00016
3179,0.00019
3179,0.00015
3179,0.01851
3179,0.00163
3179,0.00143
3179,0.00059
3179,0.00026
3179,0.00021
3179,0.00016
3179,0.00016
3179,0.00016
3179,0.00088
3179,0.00066
3179,0.00057
3179,0.00073
3179,0.00035
3179,0.00094
3179,0.00023
3179,0.00017
3179,0.00042
3179,0.00050
3179,0.00047
3179,0.00034
3179,0.00071
3179,0.00042
3179,0.00036
3179,0.00093
3179,0.00050
3179,0.00044
3179,0.00071
3179,0.00043
3179,0.00033
3179,0.00183
3179,0.00168
3179,0.00028
3179,0.00022
3179,0.00104
3179,0.00017
3179,0.00028
3179,0.00045
3179,0.00047
3179,0.00044
3179,0.00036
3179,0.00036
3179,0.00049
3179,0.00061
3179,0.00038
3179,0.00036
3179,0.00105
3179,0.00082
3179,0.00048
3179,0.00217
3179,0.00030
3179,0.00053
3179,0.00022
3179,0.00020
3179,0.00060
3179,0.00062
3179,0.01402
3179,0.00037
3179,0.00032
3179,0.00075
3179,0.00022
3179,0.00040
3179,0.00059
3179,0.01585
3179,0.00089
3179,0.00081
3179,0.00063
3179,0.00077
3179,0.00070
3179,0.00031
3179,0.00083
3179,0.00075
3179,0.00034
3179,0.00037
3179,0.00025
3179,0.00050
3179,0.00068
3179,0.00052
3179,0.00067
3179,0.00040
3179,0.00066
3179,0.00090
3179,0.00036
3179,0.00032
3179,0.00066
3179,0.00033
3179,0.00045
3179,0.00039
3179,0.00043
3179,0.00036
3179,0.00048
3179,0.00089
3179,0.00075
3179,0.00094
3179,0.00027
3179,0.00027
3179,0.00076
3179,0.00107
3179,0.00071
3179,0.00086
3179,0.00043
3179,0.00042
3179,0.00033
3179,0.00042
3179,0.00033
3179,0.00084
3179,0.00047
3179,0.00059
3179,0.00020
3179,0.00044
3179,0.00034
3179,0.00035
3179,0.00080
3179,0.00056
3179,0.00169
3179,0.00054
3179,0.00023
3179,0.00079
3179,0.00086
3179,0.00031
3179,0.00020
3179,0.00021
3179,0.01147
3179,0.00054
3179,0.00065
3179,0.00048
3179,0.00068
3179,0.00043
3179,0.00042
3179,0.00038
3179,0.01816
3179,0.00044
3179,0.00236
3179,0.00111
3179,0.00145
3179,0.00079
3179,0.00128
3179,0.00147
3179,0.00080
3179,0.00105
3179,0.00050
3179,0.00049
3179,0.00102
3179,0.00045
3179,0.00081
3179,0.00050
3179,0.00111
3179,0.00055
3179,0.00047
3179,0.00048
3179,0.00039
3179,0.00037
3179,0.00052
3179,0.00053
3179,0.00054
3179,0.00087
3179,0.00057
3179,0.00048
3179,0.00040
3179,0.00099
3179,0.00108
3179,0.00048
3179,0.00072
3179,0.00069
3179,0.00063
3179,0.00053
3179,0.00071
3179,0.00053
3179,0.00060
3179,0.00058
3179,0.00057
3179,0.00023
3179,0.00033
3179,0.00038
3179,0.00034
3179,0.00960
3179,0.00045
3179,0.00053
3179,0.00031
3179,0.00028
3179,0.00029
3179,0.00037
3179,0.00036
3179,0.00032
3179,0.00088
3179,0.01676
3179,0.00116
3179,0.00206
3179,0.00108
3179,0.00017
3179,0.00016
3179,0.00016
3179,0.00015
3179,0.00015
3179,0.00018
3179,0.00070
3179,0.00066
3179,0.00103
3179,0.00139
3179,0.00033
3179,0.00081
3179,0.00156
3179,0.00091
3179,0.00064
3179,0.00073
3179,0.00044
3179,0.00096
3179,0.00061
3179,0.00047
3179,0.00073
3179,0.00044
3179,0.00082
3179,0.00046
3179,0.00068
3179,0.00054
3179,0.00047
3179,0.00073
3179,0.00046
3179,0.00031
3179,0.00021
3179,0.00069
3179,0.00030
3179,0.00064
3179,0.00073
3179,0.00055
3179,0.00040
3179,0.00071
3179,0.00069
3179,0.00071
3179,0.00062
3179,0.00053
3179,0.00017
3179,0.00081
3179,0.00022
3179,0.00046
3179,0.00046
3179,0.00063
3179,0.01152
3179,0.00062
3179,0.00044
3179,0.00035
3179,0.00021
3179,0.00038
3179,0.00079
3179,0.00062
3179,0.00026
3179,0.01837
3179,0.00163
3179,0.00090
3179,0.00063
3179,0.00075
3179,0.00037
3179,0.00039
3179,0.00040
3179,0.00074
3179,0.00100
3179,0.00139
3179,0.00076
3179,0.00183
3179,0.00037
3179,0.00152
3179,0.00069
3179,0.00056
3179,0.00071
3179,0.00022
3179,0.00021
3179,0.00039
3179,0.00101
3179,0.00055
3179,0.00033
3179,0.00060
3179,0.00070
3179,0.00092
3179,0.00044
3179,0.00054
3179,0.00089
3179,0.00052
3179,0.00096
3179,0.00067
3179,0.00084
3179,0.00088
3179,0.00047
3179,0.00074
3179,0.00032
3179,0.00035
3179,0.00173
3179,0.00055
3179,0.00058
3179,0.00045
3179,0.00038
3179,0.00047
3179,0.01099
3179,0.00065
3179,0.00032
3179,0.00023
3179,0.00117
3179,0.00032
3179,0.00056
3179,0.00066
3179,0.01804
3179,0.00130
3179,0.00125
3179,0.00021
3179,0.00059
3179,0.00041
3179,0.00068
3179,0.00086
3179,0.00085
3179,0.00033
3179,0.00046
3179,0.00128
3179,0.00098
3179,0.00027
3179,0.00033
3179,0.00069
3179,0.00039
3179,0.00030
3179,0.00060
3179,0.00059
3179,0.00018
3179,0.00020
3179,0.00043
3179,0.00059
3179,0.00135
3179,0.00061
3179,0.00036
3179,0.00073
3179,0.00043
3179,0.00032
3179,0.00064
3179,0.00064
3179,0.00079
3179,0.00113
3179,0.00053
3179,0.00054
3179,0.00115
3179,0.00028
3179,0.00059
3179,0.00054
3179,0.00078
3179,0.00070
3179,0.00062
3179,0.00040
3179,0.00039
3179,0.00045
3179,0.00028
3179,0.00040
3179,0.00036
3179,0.00082
3179,0.00047
3179,0.00029
3179,0.00052
3179,0.00058
3179,0.00029
3179,0.01129
3179,0.00039
3179,0.00034
3179,0.00069
3179,0.00096
3179,0.00070
3179,0.00078
3179,0.01836
3179,0.00053
3179,0.00126
3179,0.00133
3179,0.00029
3179,0.00068
3179,0.00075
3179,0.00035
3179,0.00058
3179,0.00040
3179,0.00034
3179,0.00066
3179,0.00134
3179,0.00106
3179,0.00035
3179,0.00024
3179,0.00035
3179,0.00031
3179,0.00076
3179,0.00068
3179,0.00049
3179,0.00043
3179,0.00110
3179,0.00207
3179,0.00083
3179,0.00071
3179,0.00071
3179,0.00099
3179,0.00091
3179,0.00061
3179,0.00040
3179,0.00067
3179,0.00059
3179,0.00083
3179,0.00093
3179,0.00049
3179,0.00040
3179,0.00055
3179,0.00053
3179,0.00038
3179,0.00051
3179,0.00018
3179,0.00061
3179,0.00052
3179,0.00038
3179,0.00062
3179,0.00059
3179,0.00038
3179,0.00050
3179,0.00052
3179,0.00042
3179,0.00047
3179,0.01072
3179,0.00075
3179,0.00075
3179,0.00039
3179,0.00083
3179,0.00055
3179,0.02025
3179,0.00074
3179,0.00035
3179,0.00016
3179,0.00034
3179,0.00074
3179,0.00033
3179,0.00032
3179,0.00199
3179,0.00110
3179,0.00039
3179,0.00042
3179,0.00020
3179,0.00060
3179,0.00021
3179,0.00053
3179,0.00061
3179,0.00084
3179,0.00061
3179,0.00028
3179,0.00051
3179,0.00047
3179,0.00065
3179,0.00061
3179,0.00206
3179,0.00162
3179,0.00065
3179,0.00087
3179,0.00033
3179,0.00045
3179,0.00058
3179,0.00037
3179,0.00062
3179,0.00068
3179,0.00047
3179,0.00053
3179,0.00036
3179,0.00046
3179,0.00019
3179,0.00025
3179,0.00035
3179,0.00056
3179,0.00035
3179,0.00033
3179,0.00556
3179,0.01107
3179,0.00050
3179,0.00058
3179,0.00070
3179,0.00026
3179,0.00099
3179,0.00021
3179,0.01871
3179,0.00053
3179,0.00055
3179,0.00062
3179,0.00023
3179,0.00029
3179,0.00060
3179,0.00079
3179,0.00016
3179,0.00024
3179,0.00076
3179,0.00071
3179,0.00065
3179,0.00060
3179,0.00095
3179,0.00070
3179,0.00135
3179,0.00040
3179,0.00023
3179,0.00022
3179,0.00047
3179,0.00032
3179,0.00052
3179,0.00043
3179,0.00080
3179,0.00062
3179,0.00029
3179,0.00044
3179,0.00058
3179,0.00054
3179,0.00194
3179,0.00095
3179,0.00166
3179,0.00062
3179,0.00038
3179,0.00024
3179,0.00072
3179,0.00061
3179,0.00055
3179,0.00032
3179,0.00070
3179,0.00052
3179,0.00089
3179,0.00053
3179,0.00068
3179,0.00081
3179,0.00068
3179,0.00048
3179,0.00039
3179,0.00042
3179,0.00043
3179,0.00070
3179,0.00096
3179,0.00040
3179,0.01009
3179,0.00043
3179,0.00046
3179,0.00033
3179,0.00026
3179,0.00058
3179,0.00060
3179,0.00073
3179,0.00068
3179,0.01839
3179,0.00033
3179,0.00031
3179,0.00032
3179,0.00040
3179,0.00173
3179,0.00074
3179,0.00097
3179,0.00074
3179,0.00056
3179,0.00052
3179,0.00055
3179,0.00131
3179,0.00072
3179,0.00077
3179,0.00075
3179,0.00028
3179,0.00026
3179,0.00056
3179,0.00067
3179,0.00056
3179,0.00050
3179,0.00055
3179,0.00059
3179,0.00098
3179,0.00062
3179,0.00046
3179,0.00064
3179,0.00063
3179,0.00255
3179,0.00193
3179,0.00112
3179,0.00062
3179,0.00112
3179,0.00087
3179,0.00051
3179,0.00041
3179,0.00027
3179,0.00021
3179,0.00025
3179,0.00040
3179,0.00027
3179,0.00022
3179,0.00071
3179,0.00045
3179,0.00039
3179,0.00035
3179,0.00026
3179,0.00034
3179,0.00022
3179,0.00019
3179,0.00031
3179,0.01243
3179,0.00042
3179,0.00107
3179,0.00046
3179,0.00059
3179,0.00106
3179,0.01832
3179,0.00046
3179,0.00069
3179,0.00021
3179,0.00027
3179,0.00147
3179,0.00026
3179,0.00033
3179,0.00047
3179,0.00052
3179,0.00077
3179,0.00078
3179,0.00029
3179,0.00034
3179,0.00144
3179,0.00034
3179,0.00062
3179,0.00063
3179,0.00027
3179,0.00032
3179,0.00073
3179,0.00045
3179,0.00056
3179,0.00042
3179,0.00096
3179,0.00055
3179,0.00056
3179,0.00022
3179,0.00068
3179,0.00105
3179,0.00050
3179,0.00049
3179,0.00171
3179,0.00245
3179,0.00101
3179,0.00034
3179,0.00049
3179,0.00032
3179,0.00051
3179,0.00036
3179,0.00042
3179,0.00036
3179,0.00043
3179,0.00065
3179,0.00084
3179,0.00049
3179,0.00031
3179,0.00034
3179,0.00033
3179,0.00032
3179,0.01155
3179,0.00053
3179,0.00097
3179,0.00037
3179,0.00087
3179,0.00022
3179,0.00048
3179,0.01611
3179,0.00126
3179,0.00122
3179,0.00132
3179,0.00045
3179,0.00040
3179,0.00044
3179,0.00091
3179,0.00029
3179,0.00037
3179,0.00434
3179,0.00118
3179,0.00067
3179,0.00030
3179,0.00069
3179,0.00099
3179,0.00058
3179,0.00071
3179,0.00055
3179,0.00047
3179,0.00058
3179,0.00057
3179,0.00065
3179,0.00049
3179,0.00049
3179,0.00068
3179,0.00086
3179,0.00073
3179,0.00034
3179,0.00037
3179,0.00066
3179,0.00040
3179,0.00046
3179,0.00039
3179,0.00062
3179,0.00066
3179,0.00067
3179,0.00033
3179,0.00062
3179,0.00052
3179,0.00493
3179,0.00884
3179,0.00028
3179,0.00040
3179,0.00155
3179,0.00030
3179,0.00025
3179,0.00021
3179,0.00073
3179,0.02028
3179,0.00064
3179,0.00091
3179,0.00139
3179,0.00064
3179,0.00034
3179,0.00035
3179,0.00097
3179,0.00082
3179,0.00117
3179,0.00149
3179,0.00038
3179,0.00037
3179,0.00042
3179,0.00087
3179,0.00171
3179,0.00078
3179,0.00035
3179,0.00052
3179,0.00033
3179,0.00051
3179,0.00047
3179,0.00076
3179,0.00067
3179,0.00069
3179,0.00020
3179,0.00096
3179,0.00043
3179,0.00071
3179,0.00060
3179,0.00040
3179,0.00056
3179,0.00039
3179,0.00051
3179,0.00034
3179,0.00068
3179,0.00074
3179,0.00073
3179,0.00048
3179,0.00087
3179,0.00061
3179,0.00064
3179,0.00029
3179,0.00044
3179,0.00044
3179,0.00061
3179,0.00079
3179,0.00055
3179,0.00033
3179,0.01138
3179,0.00091
3179,0.00031
3179,0.00021
3179,0.00019
3179,0.00048
3179,0.00066
3179,0.00070
3179,0.01842
3179,0.00148
3179,0.00063
3179,0.00092
3179,0.00049
3179,0.00046
3179,0.00024
3179,0.00061
3179,0.00016
3179,0.00016
3179,0.00016
3179,0.00019
3179,0.00038
3179,0.00092
3179,0.00026
3179,0.00024
3179,0.00068
3179,0.00071
3179,0.00070
3179,0.00048
3179,0.00112
3179,0.00049
3179,0.00022
3179,0.00018
3179,0.00019
3179,0.00121
3179,0.00172
3179,0.00052
3179,0.00073
3179,0.00038
3179,0.00021
3179,0.00056
3179,0.00066
3179,0.00038
3179,0.00049
3179,0.00071
3179,0.00032
3179,0.00053
3179,0.00057
3179,0.00059
3179,0.00050
3179,0.00070
3179,0.00050
3179,0.00066
3179,0.00082
3179,0.00096
3179,0.00095
3179,0.00111
3179,0.00052
3179,0.00023
3179,0.00025
3179,0.00030
3179,0.00032
3179,0.00031
3179,0.01378
3179,0.00079
3179,0.00034
3179,0.00028
3179,0.00021
3179,0.00050
3179,0.00051
3179,0.00061
3179,0.01914
3179,0.00085
3179,0.00208
3179,0.00089
3179,0.00069
3179,0.00060
3179,0.00061
3179,0.00088
3179,0.00036
3179,0.00137
3179,0.00085
3179,0.00038
3179,0.00032
3179,0.00076
3179,0.00033
3179,0.00046
3179,0.00208
3179,0.00034
3179,0.00040
3179,0.00041
3179,0.00052
3179,0.00058
3179,0.00053
3179,0.00044
3179,0.00030
3179,0.00036
3179,0.00067
3179,0.00073
3179,0.00074
3179,0.00083
3179,0.00037
3179,0.00050
3179,0.00049
3179,0.00039
3179,0.00111
3179,0.00095
3179,0.00036
3179,0.00069
3179,0.00075
3179,0.00067
3179,0.00032
3179,0.00050
3179,0.00063
3179,0.00050
3179,0.00091
3179,0.00098
3179,0.00060
3179,0.00058
3179,0.01085
3179,0.00082
3179,0.00066
3179,0.00067
3179,0.00064
3179,0.00050
3179,0.00045
3179,0.00020
3179,0.01904
3179,0.00071
3179,0.00078
3179,0.00079
3179,0.00073
3179,0.00100
3179,0.00033
3179,0.00055
3179,0.00048
3179,0.00045
3179,0.00034
3179,0.00047
3179,0.00158
3179,0.00103
3179,0.00050
3179,0.00051
3179,0.00055
3179,0.00062
3179,0.00053
3179,0.00052
3179,0.00043
3179,0.00020
3179,0.00022
3179,0.00013
3179,0.00015
3179,0.00013
3179,0.00017
3179,0.00088
3179,0.00058
3179,0.00162
3179,0.00075
3179,0.00051
3179,0.00067
3179,0.00052
3179,0.00060
3179,0.00030
3179,0.00067
3179,0.00068
3179,0.00020
3179,0.00068
3179,0.00082
3179,0.00074
3179,0.00056
3179,0.00036
3179,0.00032
3179,0.00024
3179,0.00053
3179,0.00051
3179,0.00048
3179,0.00080
3179,0.00094
3179,0.00075
3179,0.00097
3179,0.00073
3179,0.00065
3179,0.00083
3179,0.01143
3179,0.00043
3179,0.00016
3179,0.00115
3179,0.00056
3179,0.00075
3179,0.00033
3179,0.01791
3179,0.00117
3179,0.00037
3179,0.00100
3179,0.00064
3179,0.00060
3179,0.00113
3179,0.00036
3179,0.00057
3179,0.00093
3179,0.00208
3179,0.00043
3179,0.00032
3179,0.00067
3179,0.00049
3179,0.00059
3179,0.00042
3179,0.00039
3179,0.00078
3179,0.00044
3179,0.00058
3179,0.00092
3179,0.00105
3179,0.00177
3179,0.00145
3179,0.00049
3179,0.00025
3179,0.00022
3179,0.00034
3179,0.00035
3179,0.00045
3179,0.00050
3179,0.00068
3179,0.00052
3179,0.00031
3179,0.00058
3179,0.00038
3179,0.00034
3179,0.00030
3179,0.00085
3179,0.00090
3179,0.00039
3179,0.00048
3179,0.00095
3179,0.00063
3179,0.00070
3179,0.00049
3179,0.00047
3179,0.00052
3179,0.00083
3179,0.01250
3179,0.00043
3179,0.00049
3179,0.02120
3179,0.00105
3179,0.00061
3179,0.00024
3179,0.00026
3179,0.00017
3179,0.00059
3179,0.00069
3179,0.00036
3179,0.00039
3179,0.00085
3179,0.00034
3179,0.00085
3179,0.00129
3179,0.00016
3179,0.00023
3179,0.00074
3179,0.00078
3179,0.00081
3179,0.00055
3179,0.00035
3179,0.00078
3179,0.00036
3179,0.00057
3179,0.00193
3179,0.00153
3179,0.00109
3179,0.00042
3179,0.00069
3179,0.00044
3179,0.00041
3179,0.00046
3179,0.00032
3179,0.00063
3179,0.00048
3179,0.00054
3179,0.00048
3179,0.00036
3179,0.00058
3179,0.00068
3179,0.00084
3179,0.00053
3179,0.00045
3179,0.00079
3179,0.00037
3179,0.00077
3179,0.00082
3179,0.00085
3179,0.00078
3179,0.00041
3179,0.00046
3179,0.01105
3179,0.00098
3179,0.00068
3179,0.00030
3179,0.00056
3179,0.00039
3179,0.00037
3179,0.00076
3179,0.01824
3179,0.00081
3179,0.00068
3179,0.00096
3179,0.00099
3179,0.00036
3179,0.00033
3179,0.00069
3179,0.00040
3179,0.00084
3179,0.00086
3179,0.00035
3179,0.00022
3179,0.00023
3179,0.00022
3179,0.00028
3179,0.00044
3179,0.00064
3179,0.00061
3179,0.00077
3179,0.00081
3179,0.00089
3179,0.00038
3179,0.00038
3179,0.00058
3179,0.00080
3179,0.00054
3179,0.00044
3179,0.00035
3179,0.00054
3179,0.00018
3179,0.00021
3179,0.00041
3179,0.00171
3179,0.00094
3179,0.00051
3179,0.00020
3179,0.00042
3179,0.00069
3179,0.00056
3179,0.00070
3179,0.00060
3179,0.00084
3179,0.00028
3179,0.00059
3179,0.00073
3179,0.00033
3179,0.00059
3179,0.00028
3179,0.00057
3179,0.00043
3179,0.00045
3179,0.00059
3179,0.00022
3179,0.00036
3179,0.00056
3179,0.00067
3179,0.00057
3179,0.00036
3179,0.01090
3179,0.00075
3179,0.00058
3179,0.00069
3179,0.00042
3179,0.00024
3179,0.00018
3179,0.00080
3179,0.01778
3179,0.00025
3179,0.00015
3179,0.00014
3179,0.00015
3179,0.00015
3179,0.00019
3179,0.00168
3179,0.00057
3179,0.00081
3179,0.00054
3179,0.00049
3179,0.00203
3179,0.00129
3179,0.00112
3179,0.00076
3179,0.00068
3179,0.00068
3179,0.00064
3179,0.00074
3179,0.00028
3179,0.00032
3179,0.00053
3179,0.00036
3179,0.00082
3179,0.00056
3179,0.00090
3179,0.00039
3179,0.00035
3179,0.00135
3179,0.00033
3179,0.00023
3179,0.00024
3179,0.00123
3179,0.00096
3179,0.00110
3179,0.00076
3179,0.00075
3179,0.00059
3179,0.00057
3179,0.00040
3179,0.00062
3179,0.00044
3179,0.00079
3179,0.00030
3179,0.00281
3179,0.00036
3179,0.01138
3179,0.00127
3179,0.00038
3179,0.00044
3179,0.00112
3179,0.00019
3179,0.01989
3179,0.00153
3179,0.00171
3179,0.00090
3179,0.00062
3179,0.00062
3179,0.00016
3179,0.00139
3179,0.00129
3179,0.00036
3179,0.00202
3179,0.00084
3179,0.00039
3179,0.00040
3179,0.00060
3179,0.00066
3179,0.00055
3179,0.00051
3179,0.00042
3179,0.00038
3179,0.00055
3179,0.00050
3179,0.00108
3179,0.00067
3179,0.00050
3179,0.00058
3179,0.00060
3179,0.00133
3179,0.00077
3179,0.00076
3179,0.00026
3179,0.00054
3179,0.00049
3179,0.00058
3179,0.00027
3179,0.00073
3179,0.00039
3179,0.00080
3179,0.00046
3179,0.00048
3179,0.00087
3179,0.00046
3179,0.00043
3179,0.00100
3179,0.00051
3179,0.00045
3179,0.00055
3179,0.01031
3179,0.00045
3179,0.00069
3179,0.00087
3179,0.00060
3179,0.00064
3179,0.00065
3179,0.01770
3179,0.00093
3179,0.00122
3179,0.00120
3179,0.00096
3179,0.00057
3179,0.00023
3179,0.00017
3179,0.00016
3179,0.00121
3179,0.00190
3179,0.00164
3179,0.00113
3179,0.00050
3179,0.00033
3179,0.00060
3179,0.00050
3179,0.00056
3179,0.00073
3179,0.00045
3179,0.00061
3179,0.00074
3179,0.00050
3179,0.00033
3179,0.00031
3179,0.00048
3179,0.00074
3179,0.00075
3179,0.00036
3179,0.00039
3179,0.00069
3179,0.00051
3179,0.00073
3179,0.00047
3179,0.00071
3179,0.00056
3179,0.00065
3179,0.00069
3179,0.00061
3179,0.00074
3179,0.00051
3179,0.00023
3179,0.00161
3179,0.00109
3179,0.00031
3179,0.00132
3179,0.00997
3179,0.00139
3179,0.00023
3179,0.00066
3179,0.00043
3179,0.00105
3179,0.01640
3179,0.00079
3179,0.00087
3179,0.00136
3179,0.00074
3179,0.00080
3179,0.00079
3179,0.00073
3179,0.00068
3179,0.00056
3179,0.00025
3179,0.00022
3179,0.00023
3179,0.00026
3179,0.00084
3179,0.00023
3179,0.00119
3179,0.00079
3179,0.00230
3179,0.00088
3179,0.00075
3179,0.00078
3179,0.00069
3179,0.00028
3179,0.00043
3179,0.00061
3179,0.00031
3179,0.00046
3179,0.00056
3179,0.00055
3179,0.00052
3179,0.00047
3179,0.00069
3179,0.00051
3179,0.00060
3179,0.00068
3179,0.00048
3179,0.00062
3179,0.00025
3179,0.00062
3179,0.00072
3179,0.00026
3179,0.00039
3179,0.00086
3179,0.00083
3179,0.00046
3179,0.00108
3179,0.00072
3179,0.00086
3179,0.00052
3179,0.01106
3179,0.00062
3179,0.00091
3179,0.00051
