3175,2033.06403
3175,0.00043
3175,0.00034
3175,0.00027
3175,0.00022
3175,0.00028
3175,0.00035
3175,0.00053
3175,0.00019
3175,0.00027
3175,0.00022
3175,0.00023
3175,0.00024
3175,0.00021
3175,0.00029
3175,0.00018
3175,0.00019
3175,0.00018
3175,0.00023
3175,0.00019
3175,0.00024
3175,0.00018
3175,0.00030
3175,0.00059
3175,0.00021
3175,0.00020
3175,0.00018
3175,0.00028
3175,0.00021
3175,0.00024
3175,0.00028
3175,0.00022
3175,0.00024
3175,0.00602
3175,0.00029
3175,0.00023
3175,0.00023
3175,0.00023
3175,0.00025
3175,0.00021
3175,0.00023
3175,0.00015
3175,0.00018
3175,0.00023
3175,0.00039
3175,0.00028
3175,0.00033
3175,0.00023
3175,0.02325
3175,0.00025
3175,0.00032
3175,0.00049
3175,0.00059
3175,0.00035
3175,0.00074
3175,0.00107
3175,0.00026
3175,0.00021
3175,0.00023
3175,0.00029
3175,0.00022
3175,0.00045
3175,0.00024
3175,0.00021
3175,0.00024
3175,0.00025
3175,0.00025
3175,0.00033
3175,0.00052
3175,0.00054
3175,0.00053
3175,0.00037
3175,0.00039
3175,0.00071
3175,0.00042
3175,0.00045
3175,0.00030
3175,0.00029
3175,0.00031
3175,0.00019
3175,0.00018
3175,0.00029
3175,0.00029
3175,0.00023
3175,0.00018
3175,0.00019
3175,0.00020
3175,0.00019
3175,0.00020
3175,0.00052
3175,0.00020
3175,0.00022
3175,0.00022
3175,0.00046
3175,0.00021
3175,0.00019
3175,0.00018
3175,0.00022
3175,0.00024
3175,0.00039
3175,0.00030
3175,0.00021
3175,0.00022
3175,0.00020
3175,0.00019
3175,0.00019
3175,0.00018
3175,0.00016
3175,0.00018
3175,0.00020
3175,0.00017
3175,0.00018
3175,0.00015
3175,0.00018
3175,0.00019
3175,0.00018
3175,0.00035
3175,0.00023
3175,0.00030
3175,0.00027
3175,0.00025
3175,0.00032
3175,0.00017
3175,0.00038
3175,0.00029
3175,0.00029
3175,0.00023
3175,0.00046
3175,0.00026
3175,0.00020
